#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.12.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	false	2958af4c83a0e55e1930dbba49c9ab139ed2951b6d326152fd5f24f58c4236922bf68e16ca1a1caf40fb7bbba5bc59d11b3329aa8d4f712a74ce011f721cbaa8
v4.12.0	src/releasing/sneak-peek-banner.sh	../lib/tegonal-scripts/src/releasing/sneak-peek-banner.sh	.*	false	8ae8d4c79d9c88016bde0d5510c0fbd12d95e333cea956d11116e32e0f41fbe353c06a991f01faa3894cad191ec4ffc9342e0b59348bb77a6e0f1e207a3f5950
v4.12.0	src/releasing/prepare-files-next-dev-cycle.sh	../lib/tegonal-scripts/src/releasing/prepare-files-next-dev-cycle.sh	.*	false	3ee154c7e9c4171702ae6865daa9b32afcac6cb4e133b6942d34849ec4f9fd5634c4be9f27496f922be333e81c7b56c1a57682c0feee39291c79278bdb8688fd
v4.12.0	src/releasing/toggle-sections.sh	../lib/tegonal-scripts/src/releasing/toggle-sections.sh	.*	false	a0e42d6eeeb5bb092023c9a959aeeaf18daafc7d20cd88453a7d740d8eba6486a66157447094c0981a73792775e4f59d2e111ba71d75c83120e721adcf43ec61
v4.12.0	src/releasing/update-version-README.sh	../lib/tegonal-scripts/src/releasing/update-version-README.sh	.*	false	8a82fc455d6594084ccd10f65842d832eae732f1f588cbab0abc1700a7e30dcf4239a57c7f66a377a7190764d922416d26b9ac6e27114868f3a55d6db438ed68
v4.12.0	src/releasing/update-version-scripts.sh	../lib/tegonal-scripts/src/releasing/update-version-scripts.sh	.*	false	ba0a3a731dfda2d87e95c8cdadd11d109534fcbe7db5d737b24198a14316084d5619f6b1d2e3f6845f16e08afff2ed1210c10877a8b45c4ad53d01812160bc1e
v4.12.0	src/releasing/release-files.sh	../lib/tegonal-scripts/src/releasing/release-files.sh	.*	false	2493329e4da1f632da0667c6956533564d380b912b2efb692d0c4b9aa7c3819b4c4f92a827520635bfc6ba757266fbafc06a8b591191305490cfe3ad06080cef
v4.12.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	false	53e52703c452193410f5df9ebe7cc4a1e37569fbd8e9c8936a2152a38798a70b3c76de021e81b35043e6b7a739ccc8b43ffab8d1ba8b6402820ef01597988eef
v4.12.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	false	0b130f20eadd89ef75bc4bca1c28b225905cab0d5bddc4c4f57fdf813fcde69c4a57d49d9c9aac550492d87889773c3cf8cbd7f8b54faee953a849c9e1548c70
v4.12.0	src/releasing/update-version-issue-templates.sh	../lib/tegonal-scripts/src/releasing/update-version-issue-templates.sh	.*	false	e2650470728799d1f3d20d9634cd0831fa19150de07d5d6c88d9a4ed0b8cc5aff4bd66c85cb18d96e08c7aee3f6dab36bda5f4ce65ba2f2b6793170bc07f5496
v4.12.0	src/utility/http.sh	../lib/tegonal-scripts/src/utility/http.sh	.*	false	54afd6f57dee92fc79c0363d03441495721542d68d94f07c0e3e4ce19918052f6164f087cbd06e31e5990cf71bbddb1fa7c6816095fde7ff7eb519b25c59fe3c
v4.12.0	src/utility/execute-if-defined.sh	../lib/tegonal-scripts/src/utility/execute-if-defined.sh	.*	false	cf84bd0b8b8912dc2caaa2a140810d4e7f59cf4ac1bd30820e251a84fbc5e45331a49e643f5072d223446d31b1e415a6aed8b31354138f4a2faa1b3270927dbd
v4.12.0	src/releasing/pre-release-checks-git.sh	../lib/tegonal-scripts/src/releasing/pre-release-checks-git.sh	.*	false	1440ced884ecee779b5ed7732043aa9a84dbffaa1e4886cc8dbd63402eea1f41aee0438d583202236178b02db552af01aa4f33c8201cfa6ac3ff82afdbb909dc
v4.12.0	src/releasing/release-template.sh	../lib/tegonal-scripts/src/releasing/release-template.sh	.*	false	013a15519630831837df3b33fb0210540c682daceb99d2bdb9312267ba9711e559b8b9be48c7390dde3ad6fd8f24a45fd5915c72fc4686bc2f5222d17b2d365a
v4.12.0	src/releasing/deduce-next-version.source.sh	../lib/tegonal-scripts/src/releasing/deduce-next-version.source.sh	.*	false	235169b1be7d24f6928af3a5c7d007e454aed61ecdf6387c026a75b49ad6819b71c7dfa891f94570fc9a150ad06443aa09bd913cb97bc0c740625ddddf2f3102
v4.12.0	src/releasing/update-version-common-steps.sh	../lib/tegonal-scripts/src/releasing/update-version-common-steps.sh	.*	false	a11339c718e141ab5cd579dc99c86e9df6f49499d107a6e3f4690231576e8223547ab876e63bef8526d91d72db3e17f61fe67ab3d145e68db9b09159c9f80079
v4.12.0	src/releasing/common-constants.source.sh	../lib/tegonal-scripts/src/releasing/common-constants.source.sh	.*	false	5820e3cacfe85ab00614ee719d77d2e71541f80f35b8c3c86cb28a69b075d73a2284a5bf80771455cb9e40f8bf42579c28d4f7b6a05838c8ebc67bb4886e5d53
v4.12.0	src/releasing/prepare-next-dev-cycle-template.sh	../lib/tegonal-scripts/src/releasing/prepare-next-dev-cycle-template.sh	.*	false	aaf897984fe1abc13e4a6fb7c0232902cd72d70ec7a4364620da9eeb9db4717a3d1c22f3cfecf79e514b11df0375024cdb3e0fda40992ca870799c2039dfb811
v4.12.0	src/utility/cleanups.sh	../lib/tegonal-scripts/src/utility/cleanups.sh	.*	false	2b6142675eab324b779ca1a0d769243a98e8b047193064732ca73a5366df713d9864adce79d2a9f181211abfe65d17130fea971e88dd51c5a09da0a4d1836e64
v4.12.0	src/ci/install-shellspec.sh	../lib/tegonal-scripts/src/ci/install-shellspec.sh	.*	false	8e22ff1faf3a321f38bb908a177c91fa42992404b500f0c463f6bdcecfe1111ce6772b68772bacf251a58e486106cc753354e7e3e317ddec4cbbf6f661625861
v4.12.0	src/qa/run-shellspec-if-installed.sh	../lib/tegonal-scripts/src/qa/run-shellspec-if-installed.sh	.*	false	2015039d6a5e5e7eddd8b7c32d4dfd32b1d13a15db4c53e78d0407c289ef799362b1f360d6b11f967f5e1e28c86a8bf7eb484774366deca213e595710435b112
v4.12.0	src/utility/date-utils.sh	../lib/tegonal-scripts/src/utility/date-utils.sh	.*	false	df6f197e3687a4b50f9d91b3358ea56ceb91f542efd502c842c4640b8cf80799932ef77743a36169bd94099b6c0b64f351b021fca1c033181f1b0ffd58358161
v4.12.0	src/utility/string-utils.sh	../lib/tegonal-scripts/src/utility/string-utils.sh	.*	false	9f5d6446bc03d216d9695f1d794552d935bc3d37f3e9f95f5bdf2e9f6a1c03a0f4a8eff89b58376165f3b95b3995756654ebd1f0ee2aa4ef08b5683d5aad638f
v4.12.0	src/ci/install-shfmt.sh	../lib/tegonal-scripts/src/ci/install-shfmt.sh	.*	false	ade39d30abda7b71399bd06213c460360c13fd00e99aefb25298231f9984c17ce79f8b9c439bb1d5a748de923dbdc0f6286ea2706ecf4555bf79321ee82d6e66
v4.12.0	src/qa/run-shfmt.sh	../lib/tegonal-scripts/src/qa/run-shfmt.sh	.*	false	21bb541f54f499b93777124a2a42220ceed886be2782171acdfd78f1fb08cce2054f09b0263a6935947b170353efb487e6b2c92a3cde8c276a59dc8f83db2434
v4.12.0	src/setup_tegonal_scripts.sh	../lib/tegonal-scripts/src/setup_tegonal_scripts.sh	.*	false	c4f40789a8306602f511a07576375d456a865e9f8b0a518b39d1bef96de79fe304280a4f4cd088fbf32b34d84966c32361ecc02a6ff4ac96e5508808b09fcd13
